id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,107598.0,2137849603370,1,2137849603370,28668694414,109071.0,106802.0,-1473.319665208459,-1.35079,-28835670603.254883,-1.33087,19869796.0,19869796.0,21000000.0,111814.0,-3.75094,2025-05-22T18:41:28.492Z,67.81,158610.61862,2013-07-06T00:00:00.000Z,Unknown,2025-05-25T20:37:23.382Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2521.01,304290661820,2,304290661820,13450389192,2554.59,2479.53,-33.404854155362955,-1.30773,-3954984398.2579956,-1.28306,120725964.145659,120725964.145659,10003352445917.512,4878.26,-48.34656,2021-11-10T14:24:19.604Z,0.432979,581865.9428,2015-10-20T00:00:00.000Z,"{'times': 30.32373818665742, 'currency': 'btc', 'percentage': 3032.373818665742}",2025-05-25T20:37:23.056Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,152777148448,3,152777148448,45624245689,1.0,1.0,8.415e-05,0.00841,43131280.0,0.02824,152732954758.0377,152732954758.0377,10003352445917.512,1.32,-24.39731,2018-07-24T00:00:00.000Z,0.572521,74.71772,2015-03-02T00:00:00.000Z,Unknown,2025-05-25T20:37:23.139Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.3,135192724252,4,230334194294,1725587726,2.35,2.2800000000000002,-0.045759063934589006,-1.9477700000000002,-2673733850.263275,-1.93937,58686007292.0,99986107098.0,100000000000.0,3.4,-32.19464,2018-01-07T00:00:00.000Z,0.00268621,85683.83926,2014-05-22T00:00:00.000Z,Unknown,2025-05-25T20:37:22.786Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,667.39,97364572479,5,97364572479,760237143,674.99,657.95,-7.60836235282386,-1.12717,-1107101642.2171326,-1.12428,145887575.79,145887575.79,200000000.0,788.84,-15.38177,2024-12-04T10:35:25.220Z,0.0398177,1676304.00877,2017-10-19T00:00:00.000Z,Unknown,2025-05-25T20:37:21.303Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,172.16,89569682537,6,103557245845,3720929880,177.66,169.9,-5.452170193964235,-3.06963,-2806069259.010544,-3.03767,520283602.9917186,601533191.3450824,10003352445917.512,293.31,-41.30475,2025-01-19T11:15:27.957Z,0.5008009999999999,34276.9517,2020-05-11T19:35:23.449Z,Unknown,2025-05-25T20:37:21.367Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999768,61700735862,7,61700735862,6167854274,0.999817,0.999695,-3.0950965351217e-05,-0.0031000000000000003,-20390539.858016968,-0.03304,61715658160.27958,61715658160.27958,10003352445917.512,1.17,-14.74584,2019-05-08T00:40:28.300Z,0.877647,13.91609,2023-03-11T08:02:13.981Z,Unknown,2025-05-25T20:37:30.128Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.219487,32788039186,8,32794033307,1497538823,0.227739,0.217414,-0.00825171212456,-3.62332,-1233536056.370121,-3.62575,149386596383.7052,149413906383.7052,10003352445917.512,0.731578,-69.94642,2021-05-08T05:08:23.458Z,8.69e-05,252898.77708,2015-05-06T00:00:00.000Z,Unknown,2025-05-25T20:37:21.242Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.746347,26923863892,9,33587511856,656127416,0.7534989999999999,0.7305659999999999,-0.0071342072388750006,-0.9468300000000001,-245398045.78819656,-0.90322,36072153255.98219,45000000000.0,45000000000.0,3.09,-75.80054,2021-09-02T06:00:10.474Z,0.01925275,3780.04728,2020-03-13T02:22:55.044Z,Unknown,2025-05-25T20:37:22.864Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.27115,25724624696,10,25724630429,538995917,0.273184,0.269273,0.00027713,0.10231000000000001,27204446.0,0.10586000000000001,94877824827.88739,94877845974.37158,10003352445917.512,0.431288,-37.18163,2024-12-04T00:10:40.323Z,0.00180434,14915.3557,2017-11-12T00:00:00.000Z,"{'times': 141.710634719296, 'currency': 'usd', 'percentage': 14171.0634719296}",2025-05-25T20:37:22.404Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2519.55,22670316442,11,22670316442,12572364,2554.96,2476.08,-35.40909293546247,-1.3859,-323315195.9953804,-1.40611,8997774.645206638,8997774.645206638,10003352445917.512,4829.57,-47.82632,2021-11-10T14:40:47.256Z,482.9,421.80258,2020-12-22T04:08:21.854Z,Unknown,2025-05-25T20:37:29.999Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,107380.0,13834711755,12,13834711755,194502066,108960.0,106664.0,-1579.8315381089924,-1.44992,-187447653.72086906,-1.3368,128814.95633878,128814.95633878,128814.95633878,111685.0,-3.80591,2025-05-22T18:56:49.172Z,3139.17,3322.38832,2019-04-02T00:00:00.000Z,Unknown,2025-05-25T20:37:26.285Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,38.61,12893418608,13,38610981305,396764671,39.1,33.72,2.39,6.60712,809782405.0,6.70148,333928180.0,999990391.0,1000000000.0,39.1,-0.34172,2025-05-25T19:31:34.737Z,3.81,922.97749,2024-11-29T09:30:30.871Z,Unknown,2025-05-25T20:37:25.263Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.5300000000000002,11771478713,14,35261610532,919957389,3.65,3.47,-0.11460064547378,-3.14771,-370021153.1410694,-3.04757,3338327017.911665,10000000000.0,10000000000.0,5.35,-34.0271,2025-01-04T22:56:18.063Z,0.364846,866.78663,2023-10-19T10:40:30.078Z,Unknown,2025-05-25T20:37:27.011Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3031.72,10595770406,15,10595770406,9965928,3073.86,2970.42,-39.25204198427855,-1.27816,-134099903.84793091,-1.2497800000000001,3494296.950964096,3494296.950964096,10003352445917.512,7256.02,-58.2291,2022-05-13T15:09:54.509Z,558.54,442.64775,2022-05-13T01:36:45.053Z,Unknown,2025-05-25T20:37:28.992Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,15.08,9913686798,16,15087029742,327961906,15.48,14.93,-0.38726114391057104,-2.50296,-249757014.35329437,-2.45741,657099970.4527868,1000000000.0,1000000000.0,52.7,-71.34717,2021-05-10T00:13:57.214Z,0.14818299999999998,10089.45959,2017-11-29T00:00:00.000Z,Unknown,2025-05-25T20:37:28.457Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,22.43,9447477528,17,10232740665,282003843,23.07,22.13,-0.626187769191208,-2.7154100000000003,-263152236.58823395,-2.70994,421115712.1851498,456118351.1822282,720000000.0,144.96,-84.52248,2021-11-21T14:18:56.538Z,2.8,700.99555,2020-12-31T13:15:21.540Z,Unknown,2025-05-25T20:37:22.306Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.283276,8814399483,18,14164356829,162378312,0.287782,0.279095,-0.004274765194182,-1.48661,-122771820.52282143,-1.37372,31115830381.52881,50001786892.81785,50001786892.81785,0.875563,-67.63427,2018-01-03T00:00:00.000Z,0.00047612,59418.67773,2015-03-05T00:00:00.000Z,Unknown,2025-05-25T20:37:22.278Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.4110000000000002e-05,8315922815,19,8319514151,197654632,1.4630000000000002e-05,1.4050000000000001e-05,-3.6113572100399996e-07,-2.49503,-208099337.76871395,-2.4413300000000002,589249657735255.4,589504132605992.5,10003352445917.512,8.616e-05,-83.61841,2021-10-28T03:54:55.568Z,5.636599999999999e-11,25039972.64298,2020-11-28T11:26:25.838Z,Unknown,2025-05-25T20:37:29.708Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,8.91,8222945547,20,8773871600,2738514,8.92,8.8,0.093223,1.05789,79851155.0,0.9806,923374669.9,985239504.0,10003352445917.512,10.14,-12.16965,2025-03-10T09:26:43.294Z,0.799859,1012.90864,2019-12-24T15:14:35.376Z,Unknown,2025-05-25T20:37:26.340Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,413.72,8222826292,21,8222826292,173779680,426.52,409.93,-12.388863774054698,-2.90743,-235112110.64416027,-2.77978,19874574.89665078,19874574.89665078,21000000.0,3785.82,-89.05238,2017-12-20T00:00:00.000Z,76.93,438.71221,2018-12-16T00:00:00.000Z,Unknown,2025-05-25T20:37:21.923Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.184356,7793765189,22,9225626640,127182633,0.19078499999999998,0.181926,-0.006354704045304,-3.3321300000000003,-253963989.94011402,-3.15572,42239760469.01935,50000000000.0,50000000000.0,0.569229,-67.56501,2021-09-15T10:40:28.318Z,0.009861110000000001,1772.29775,2020-01-02T17:30:24.852Z,Unknown,2025-05-25T20:37:21.263Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,410.51,7579760109,23,7579760109,96781137,413.13,397.29,11.08,2.7736,232278004.0,3.16133,18446744.07370955,18446744.07370955,10003352445917.512,542.33,-23.97613,2018-01-09T00:00:00.000Z,0.21617699999999998,190622.19106,2015-01-14T00:00:00.000Z,Unknown,2025-05-25T20:37:21.659Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,2.9699999999999998,7390578333,24,15220637632,144105318,3.04,2.93,-0.061518476630576004,-2.02978,-158856192.92969418,-2.10421,2491324641.624903,5130795979.219088,10003352445917.512,8.25,-64.07686,2024-06-15T00:36:51.509Z,0.5193639999999999,470.88207,2021-09-21T00:33:11.092Z,Unknown,2025-05-25T20:37:27.703Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,94.39,7163125782,25,7163682691,343214760,96.73,93.83,-2.339838338515505,-2.41895,-176363398.2389164,-2.40294,75887601.98347135,75893501.98347135,84000000.0,410.26,-76.98563,2021-05-10T03:13:07.904Z,1.15,8118.5944,2015-01-14T00:00:00.000Z,Unknown,2025-05-25T20:37:23.590Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2521.02,7130403440,26,7125769131,54011474,2557.5,2474.18,-36.482676909362,-1.4265,-145159362.4833145,-1.99516,2828305.533307353,2826467.314611775,10003352445917.512,4799.89,-47.52478,2021-11-09T00:00:00.000Z,82.1,2967.7828,2018-12-15T00:00:00.000Z,Unknown,2025-05-25T20:37:22.092Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.43,6747226788,27,6747226788,177668435,4.6,4.38,-0.162472381708321,-3.53541,-248256307.72266102,-3.54881,1522267060.0,1522267060.0,10003352445917.512,54.98,-91.93224,2021-11-04T14:10:09.301Z,2.7,64.44117,2020-08-20T05:48:11.359Z,Unknown,2025-05-25T20:37:21.845Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999799,6651722393,28,6649859969,3695194,0.9999509999999999,0.9995729999999999,0.00015071,0.015080000000000001,40173871.0,0.60763,6653485144.523971,6651622227.641311,10003352445917.512,1.057,-5.44795,2024-10-29T05:40:51.197Z,0.9482649999999999,5.42619,2024-10-03T13:19:28.826Z,Unknown,2025-05-25T20:37:22.956Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,5.3,6199596278,29,6199596278,103730137,5.63,5.3,-0.32086778970261803,-5.7097,-375413038.9037876,-5.7097,1169993089.2,1169993089.2,2000000000.0,8.45,-37.26838,2024-12-27T11:41:24.992Z,0.014279499999999999,37023.32066,2020-06-25T04:17:05.895Z,Unknown,2025-05-25T20:37:27.748Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2692.37,6117201530,30,6117203556,5366345,2728.23,2642.06,-35.83090425592491,-1.31335,-73723027.23299885,-1.19082,2272047.834517516,2272048.587292383,10003352445917.512,4311.81,-37.57369,2024-12-06T20:32:25.758Z,1505.24,78.82282000000001,2025-04-09T03:45:31.391Z,Unknown,2025-05-25T20:37:22.210Z
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,1.001,5986452266,31,5986452266,4537555867,1.005,0.996548,0.00069123,0.06914000000000001,-3030095.8599042892,-0.05059,5984993799.547009,5984993799.547009,10003352445917.512,1.05,-4.7188300000000005,2024-08-05T14:21:42.527Z,0.942186,6.18023,2024-12-05T22:30:39.827Z,Unknown,2025-05-25T20:37:28.997Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.772559,5595236278,32,8608055813,104707560,0.7837529999999999,0.762991,-0.005435632920868,-0.69867,-32496275.751833916,-0.57743,7242931232.691251,11142971127.21731,100000000000.0,2.99,-74.13647,2025-02-26T16:41:03.732Z,0.406999,89.85353,2025-04-05T04:50:37.033Z,Unknown,2025-05-25T20:37:21.996Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,1.3040000000000002e-05,5485032684,33,5485032684,1408770209,1.3940000000000002e-05,1.2820000000000001e-05,-8.83334663992e-07,-6.34547,-365272926.0930767,-6.24366,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-53.45187,2024-12-09T16:30:35.828Z,5.5142e-08,23559.82829,2023-04-18T02:14:41.591Z,Unknown,2025-05-25T20:37:28.788Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.0,5208610529,34,5208610529,59867919,1.006,0.998277,-0.0007391145214410001,-0.07385000000000001,288749.0,0.005540000000000001,5209086642.869998,5209086642.869998,10003352445917.512,1.032,-3.13389,2023-12-20T15:38:34.596Z,0.9294859999999999,7.55814,2024-10-04T07:57:15.809Z,Unknown,2025-05-25T20:37:27.618Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,32.24,4646760669,35,10498430774,29132017,32.28,31.61,0.363469,1.14014,55331990.0,1.20511,144118517.10815412,325607102.0,400000000.0,32.28,-0.1993,2025-05-25T18:35:45.393Z,3.06,952.2074,2023-02-13T19:01:21.899Z,Unknown,2025-05-25T20:37:29.328Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,107548.0,4558185831,36,4558185831,192797069,109132.0,106693.0,-1583.6419200372184,-1.45112,-29534822.507907867,-0.64378,42365.84854968,42365.84854968,10003352445917.512,112129.0,-4.07715,2025-05-22T19:26:16.485Z,57439.0,87.25581,2024-09-12T14:07:41.775Z,Unknown,2025-05-25T20:37:22.132Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,263.22,3985153404,37,4211671670,534511554,269.19,257.74,-1.464732505391055,-0.55339,-22808355.97715187,-0.56908,15139464.6737065,16000000.0,16000000.0,661.69,-60.15873,2021-05-18T21:19:59.514Z,26.02,913.04325,2020-11-05T09:20:11.928Z,Unknown,2025-05-25T20:37:29.485Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999922,3707122668,38,3707122668,59037635,1.0,0.9995419999999999,-0.00019961441811000002,-0.019960000000000002,13894490.0,0.37622000000000005,3707387395.151904,3707387395.151904,10003352445917.512,1.22,-17.9634,2020-03-13T03:02:50.373Z,0.8819600000000001,13.38034,2023-03-11T07:50:50.514Z,Unknown,2025-05-25T20:37:28.924Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,422.76,3687727242,39,8877214562,88240407,436.41,412.78,-12.414538956582192,-2.85276,-109660769.91653728,-2.88779,8723713.0,21000000.0,21000000.0,757.6,-44.24068,2024-03-07T18:45:36.466Z,30.83,1270.21012,2023-05-14T08:57:53.732Z,Unknown,2025-05-25T20:37:22.797Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,6.03,3622860408,40,6033243178,201911528,6.2,5.92,-0.168784082790813,-2.72186,-100766797.32321548,-2.70615,600483073.71,1000000000.0,1000000000.0,44.92,-86.55971,2021-05-03T05:25:04.822Z,1.03,486.03087,2020-09-17T01:20:38.214Z,Unknown,2025-05-25T20:37:26.406Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.68,3271971262,41,3361542820,168843638,2.8,2.66,-0.11786748385026401,-4.20542,-140935298.14569664,-4.12948,1218629665.0,1251990153.0,10003352445917.512,20.44,-86.86541,2022-01-16T22:09:45.873Z,0.526762,409.61575,2020-11-04T16:09:15.137Z,Unknown,2025-05-25T20:37:22.233Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.14,3253712134,42,5922985293,162084270,5.4,5.03,-0.259309201760405,-4.80287,-158245781.9129877,-4.63798,633120943.7767196,1152519302.566509,10003352445917.512,19.92,-74.20723,2023-01-26T14:25:17.390Z,3.08,66.83,2022-12-29T21:35:14.796Z,Unknown,2025-05-25T20:37:26.068Z
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,207.25,3135854121,43,3135854121,42380549,214.04,203.98,-6.516793442176947,-3.04854,-98390683.88958931,-3.04215,15136022.61183786,15136022.61183786,10003352445917.512,339.52,-38.99298,2025-01-19T11:21:54.080Z,0.57898,35675.22887,2023-09-12T10:21:17.665Z,Unknown,2025-05-25T20:37:27.809Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,52.03,3121125512,44,12274225855,7081295,52.4,51.8,-0.30683883179729304,-0.5862900000000001,-18945017.53352785,-0.60333,60000000.0,235957685.3,300000000.0,73.8,-29.74965,2024-03-14T00:30:12.502Z,0.580608,8829.79532,2019-01-14T00:00:00.000Z,Unknown,2025-05-25T20:37:28.951Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2922443478,45,2922443478,0,1.0,1.0,0.0,0.0,0.0,0.0,2922443478.453854,2922443478.453854,10003352445917.512,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,Unknown,2025-05-25T20:35:04.677Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.923836,2917990567,46,9236756079,126874477,0.9505100000000001,0.9069659999999999,-0.026557314582081003,-2.79435,-79908107.86158037,-2.66547,3159107529.0,10000000000.0,10000000000.0,2.14,-56.87249,2024-12-16T00:36:00.777Z,0.082171,1023.2628,2024-01-18T12:14:30.524Z,Unknown,2025-05-25T20:37:25.787Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.09505799999999999,2838264172,47,9291849583,18350583,0.09610099999999999,0.09375399999999999,-0.0009480800984230001,-0.9875200000000001,-26805091.46774435,-0.9355800000000001,29847430807.89125,97713891566.26186,100000000000.0,0.9654069999999999,-90.15664,2021-11-24T15:53:54.855Z,0.0121196,684.08978,2019-02-08T00:00:00.000Z,Unknown,2025-05-25T20:37:29.715Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.04,2743335766,48,2743335766,50487017,18.57,17.92,-0.536594565656642,-2.88898,-79731656.31558037,-2.82429,152056623.0200431,152056623.0200431,210700000.0,167.09,-89.1932,2021-05-06T18:34:22.133Z,0.615038,2835.84825,2016-07-25T00:00:00.000Z,"{'times': 39.082726157682714, 'currency': 'usd', 'percentage': 3908.272615768271}",2025-05-25T20:37:21.238Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.104352,2735921326,49,2736015953,58158302,0.10935399999999999,0.102438,-0.004822781600779,-4.4175,-119763944.50692797,-4.19388,26220605727.28282,26221512622.2828,28704026601.0,0.20741099999999998,-49.807,2024-08-01T00:40:47.164Z,0.00017105,60762.93793,2022-05-26T14:42:59.316Z,Unknown,2025-05-25T20:37:21.802Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.12,2733119945,50,2733119945,53975614,5.26,5.04,-0.13894940964152,-2.64106,-70672177.21724176,-2.52059,533566714.3358948,533566714.3358948,10003352445917.512,700.65,-99.26942,2021-05-10T16:05:53.653Z,2.87,78.66373,2023-09-22T00:29:57.369Z,Unknown,2025-05-25T20:37:28.121Z
